

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 30 11:53:06 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1
   165                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   166                           	psect	text147,global,reloc=2,class=CODE,delta=1
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   168                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   169  0000                     
   170                           ; Version 1.45
   171                           ; Generated 16/11/2017 GMT
   172                           ; 
   173                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   174                           ; All rights reserved.
   175                           ; 
   176                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   177                           ; 
   178                           ; Redistribution and use in source and binary forms, with or without modification, are
   179                           ; permitted provided that the following conditions are met:
   180                           ; 
   181                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   182                           ;        conditions and the following disclaimer.
   183                           ; 
   184                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   185                           ;        of conditions and the following disclaimer in the documentation and/or other
   186                           ;        materials provided with the distribution.
   187                           ; 
   188                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   189                           ;        software without specific prior written permission.
   190                           ; 
   191                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   192                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   193                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   194                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   195                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   196                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   197                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   198                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   199                           ; 
   200                           ; 
   201                           ; Code-generator required, PIC18F47K40 Definitions
   202                           ; 
   203                           ; SFR Addresses
   204  0000                     
   205                           	psect	idataBANK1
   206  01575E                     __pidataBANK1:
   207                           	opt stack 0
   208                           
   209                           ;initializer for _laserAddresses
   210  01575E  29                 	db	41
   211  01575F  2A                 	db	42
   212  015760  2B                 	db	43
   213                           
   214                           ;initializer for _ancien_dutyValue_D
   215  015761  0190               	dw	400
   216                           
   217                           ;initializer for _ancien_dutyValue_G
   218  015763  0190               	dw	400
   219                           
   220                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_D
   221  015765  0190               	dw	400
   222                           
   223                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_G
   224  015767  0190               	dw	400
   225                           
   226                           	psect	nvBANK0
   227  0000E7                     __pnvBANK0:
   228                           	opt stack 0
   229  0000E7                     _timer3ReloadVal:
   230                           	opt stack 0
   231  0000E7                     	ds	2
   232  0000E9                     _timer1ReloadVal:
   233                           	opt stack 0
   234  0000E9                     	ds	2
   235  0000EB                     _timer0ReloadVal16bit:
   236                           	opt stack 0
   237  0000EB                     	ds	2
   238  0000ED                     _eusart1TxBufferRemaining:
   239                           	opt stack 0
   240  0000ED                     	ds	1
   241                           
   242                           	psect	nvBANK1
   243  000174                     __pnvBANK1:
   244                           	opt stack 0
   245  000174                     _TMR3_InterruptHandler:
   246                           	opt stack 0
   247  000174                     	ds	3
   248  000177                     _TMR1_InterruptHandler:
   249                           	opt stack 0
   250  000177                     	ds	3
   251  00017A                     _TMR4_InterruptHandler:
   252                           	opt stack 0
   253  00017A                     	ds	3
   254  00017D                     _EUSART1_ErrorHandler:
   255                           	opt stack 0
   256  00017D                     	ds	3
   257  000180                     _EUSART1_OverrunErrorHandler:
   258                           	opt stack 0
   259  000180                     	ds	3
   260  000183                     _EUSART1_FramingErrorHandler:
   261                           	opt stack 0
   262  000183                     	ds	3
   263  000186                     _TMR0_InterruptHandler:
   264                           	opt stack 0
   265  000186                     	ds	3
   266  000189                     _IOCCF0_InterruptHandler:
   267                           	opt stack 0
   268  000189                     	ds	3
   269  00018C                     _IOCAF7_InterruptHandler:
   270                           	opt stack 0
   271  00018C                     	ds	3
   272  00018F                     _IOCAF6_InterruptHandler:
   273                           	opt stack 0
   274  00018F                     	ds	3
   275  000192                     _IOCAF5_InterruptHandler:
   276                           	opt stack 0
   277  000192                     	ds	3
   278  000195                     _EUSART1_RxDefaultInterruptHandler:
   279                           	opt stack 0
   280  000195                     	ds	3
   281  000198                     _EUSART1_TxDefaultInterruptHandler:
   282                           	opt stack 0
   283  000198                     	ds	3
   284  0000                     _PMD5	set	3814
   285  0000                     _PMD4	set	3813
   286  0000                     _PMD3	set	3812
   287  0000                     _PMD2	set	3811
   288  0000                     _PMD1	set	3810
   289  0000                     _PMD0	set	3809
   290  0000                     _OSCTUNE	set	3805
   291  0000                     _OSCFRQ	set	3806
   292  0000                     _OSCEN	set	3804
   293  0000                     _OSCCON3	set	3802
   294  0000                     _OSCCON1	set	3800
   295  0000                     _PIR4bits	set	3790
   296  0000                     _PIE4bits	set	3782
   297  0000                     _PIR0bits	set	3786
   298  0000                     _PIE3bits	set	3781
   299  0000                     _PIR3bits	set	3789
   300  0000                     _SSP1DATPPS	set	3768
   301  0000                     _RC6PPS	set	3837
   302  0000                     _RC2PPS	set	3833
   303  0000                     _RC4PPS	set	3835
   304  0000                     _RC1PPS	set	3832
   305  0000                     _RC3PPS	set	3834
   306  0000                     _RX1PPS	set	3765
   307  0000                     _SSP1CLKPPS	set	3767
   308  0000                     _PIE0bits	set	3778
   309  0000                     _ADCON1bits	set	3929
   310  0000                     _ADCON2bits	set	3930
   311  0000                     _ADPRE	set	3934
   312  0000                     _ADCON3bits	set	3931
   313  0000                     _ADACQ	set	3932
   314  0000                     _ADCLK	set	3927
   315  0000                     _ADACT	set	3926
   316  0000                     _ADREF	set	3928
   317  0000                     _ADCON3	set	3931
   318  0000                     _ADCON2	set	3930
   319  0000                     _ADCON1	set	3929
   320  0000                     _ADCAP	set	3933
   321  0000                     _ADPCH	set	3935
   322  0000                     _IOCCPbits	set	3868
   323  0000                     _IOCCNbits	set	3867
   324  0000                     _IOCCFbits	set	3866
   325  0000                     _IOCAPbits	set	3852
   326  0000                     _IOCANbits	set	3851
   327  0000                     _IOCAFbits	set	3850
   328  0000                     _INLVLE	set	3882
   329  0000                     _INLVLD	set	3874
   330  0000                     _INLVLC	set	3869
   331  0000                     _INLVLB	set	3861
   332  0000                     _INLVLA	set	3853
   333  0000                     _SLRCONE	set	3883
   334  0000                     _SLRCOND	set	3875
   335  0000                     _SLRCONC	set	3870
   336  0000                     _SLRCONB	set	3862
   337  0000                     _SLRCONA	set	3854
   338  0000                     _ODCOND	set	3876
   339  0000                     _ODCONC	set	3871
   340  0000                     _ODCONB	set	3863
   341  0000                     _ODCONA	set	3855
   342  0000                     _ODCONE	set	3884
   343  0000                     _WPUC	set	3872
   344  0000                     _WPUA	set	3856
   345  0000                     _WPUB	set	3864
   346  0000                     _WPUE	set	3885
   347  0000                     _WPUD	set	3877
   348  0000                     _ANSELA	set	3857
   349  0000                     _ANSELE	set	3886
   350  0000                     _ANSELB	set	3865
   351  0000                     _ANSELC	set	3873
   352  0000                     _ANSELD	set	3878
   353  0000                     _NVMCON2	set	3970
   354  0000                     _NVMCON1bits	set	3969
   355  0000                     _NVMDAT	set	3968
   356  0000                     _NVMADRL	set	3966
   357  0000                     _NVMADRH	set	3967
   358  0000                     _LATDbits	set	3974
   359  0000                     _PORTBbits	set	3982
   360  0000                     _T3GCONbits	set	4042
   361  0000                     _T3CONbits	set	4041
   362  0000                     _T3CON	set	4041
   363  0000                     _TMR3L	set	4039
   364  0000                     _TMR3H	set	4040
   365  0000                     _T3CLK	set	4044
   366  0000                     _T3GATE	set	4043
   367  0000                     _T3GCON	set	4042
   368  0000                     _T1GCONbits	set	4048
   369  0000                     _T1CONbits	set	4047
   370  0000                     _T1CON	set	4047
   371  0000                     _TMR1L	set	4045
   372  0000                     _TMR1H	set	4046
   373  0000                     _T1CLK	set	4050
   374  0000                     _T1GATE	set	4049
   375  0000                     _T1GCON	set	4048
   376  0000                     _CCP2CONbits	set	4008
   377  0000                     _CCPR2L	set	4006
   378  0000                     _CCPR2H	set	4007
   379  0000                     _CCP2CON	set	4008
   380  0000                     _CCP1CONbits	set	4012
   381  0000                     _CCPTMRSbits	set	4014
   382  0000                     _CCPR1L	set	4010
   383  0000                     _CCPR1H	set	4011
   384  0000                     _CCP1CON	set	4012
   385  0000                     _PR4	set	4022
   386  0000                     _TMR4	set	4021
   387  0000                     _T4CONbits	set	4023
   388  0000                     _T4RSTbits	set	4026
   389  0000                     _T4HLTbits	set	4024
   390  0000                     _T4CON	set	4023
   391  0000                     _T4TMR	set	4021
   392  0000                     _T4PR	set	4022
   393  0000                     _T4RST	set	4026
   394  0000                     _T4HLT	set	4024
   395  0000                     _T4CLKCON	set	4025
   396  0000                     _PR2	set	4028
   397  0000                     _TMR2	set	4027
   398  0000                     _T2CONbits	set	4029
   399  0000                     _T2RSTbits	set	4032
   400  0000                     _T2HLTbits	set	4030
   401  0000                     _T2CON	set	4029
   402  0000                     _T2TMR	set	4027
   403  0000                     _T2PR	set	4028
   404  0000                     _T2RST	set	4032
   405  0000                     _T2HLT	set	4030
   406  0000                     _T2CLKCON	set	4031
   407  0000                     _RC1REG	set	3993
   408  0000                     _RC1STAbits	set	3997
   409  0000                     _TX1REG	set	3994
   410  0000                     _TX1STAbits	set	3998
   411  0000                     _SP1BRGH	set	3996
   412  0000                     _SP1BRGL	set	3995
   413  0000                     _TX1STA	set	3998
   414  0000                     _RC1STA	set	3997
   415  0000                     _BAUD1CON	set	3999
   416  0000                     _ADERRL	set	3950
   417  0000                     _ADERRH	set	3951
   418  0000                     _ADPREVL	set	3937
   419  0000                     _ADPREVH	set	3938
   420  0000                     _ADFLTRL	set	3954
   421  0000                     _ADFLTRH	set	3955
   422  0000                     _ADSTATbits	set	3941
   423  0000                     _ADACCL	set	3952
   424  0000                     _ADACCH	set	3953
   425  0000                     _ADCNT	set	3943
   426  0000                     _ADRESL	set	3939
   427  0000                     _ADRESH	set	3940
   428  0000                     _ADCON0bits	set	3936
   429  0000                     _ADCON0	set	3936
   430  0000                     _ADSTAT	set	3941
   431  0000                     _ADRPT	set	3942
   432  0000                     _ADSTPTH	set	3945
   433  0000                     _ADSTPTL	set	3944
   434  0000                     _ADUTHH	set	3949
   435  0000                     _ADUTHL	set	3948
   436  0000                     _ADLTHH	set	3947
   437  0000                     _ADLTHL	set	3946
   438  0000                     _T0CON0bits	set	4053
   439  0000                     _T0CON0	set	4053
   440  0000                     _TMR0L	set	4051
   441  0000                     _TMR0H	set	4052
   442  0000                     _T0CON1	set	4054
   443  0000                     _INTCONbits	set	4082
   444  0000                     _SSP1BUF	set	3986
   445  0000                     _SSP1CON2bits	set	3991
   446  0000                     _SSP1CON1bits	set	3990
   447  0000                     _SSP1ADD	set	3987
   448  0000                     _SSP1CON3	set	3992
   449  0000                     _SSP1CON1	set	3990
   450  0000                     _SSP1STAT	set	3989
   451  0000                     _PORTDbits	set	3984
   452  0000                     _PORTAbits	set	3981
   453  0000                     _PORTEbits	set	3985
   454  0000                     _TRISD	set	3979
   455  0000                     _TRISC	set	3978
   456  0000                     _TRISB	set	3977
   457  0000                     _TRISA	set	3976
   458  0000                     _TRISE	set	3980
   459  0000                     _LATC	set	3973
   460  0000                     _LATB	set	3972
   461  0000                     _LATA	set	3971
   462  0000                     _LATD	set	3974
   463  0000                     _LATE	set	3975
   464  0000                     _LATEbits	set	3975
   465  0000                     _LATAbits	set	3971
   466  0000                     _LATCbits	set	3973
   467  0000                     _LATBbits	set	3972
   468  0000                     _GIE	set	32663
   469                           
   470                           	psect	mediumconst
   471  00FEC4                     __pmediumconst:
   472                           	opt stack 0
   473  00FEC4  00                 	db	0
   474  00FEC5                     STR_7:
   475                           
   476                           ; BSR set to: 0
   477  00FEC5  20                 	db	32
   478  00FEC6  34                 	db	52	;'4'
   479  00FEC7  20                 	db	32
   480  00FEC8  20                 	db	32
   481  00FEC9  20                 	db	32
   482  00FECA  20                 	db	32
   483  00FECB  20                 	db	32
   484  00FECC  20                 	db	32
   485  00FECD  20                 	db	32
   486  00FECE  20                 	db	32
   487  00FECF  20                 	db	32
   488  00FED0  20                 	db	32
   489  00FED1  20                 	db	32
   490  00FED2  20                 	db	32
   491  00FED3  20                 	db	32
   492  00FED4  20                 	db	32
   493  00FED5  00                 	db	0
   494  00FED6                     STR_9:
   495                           
   496                           ; BSR set to: 0
   497  00FED6  3E                 	db	62	;'>'
   498  00FED7  34                 	db	52	;'4'
   499  00FED8  20                 	db	32
   500  00FED9  20                 	db	32
   501  00FEDA  20                 	db	32
   502  00FEDB  20                 	db	32
   503  00FEDC  20                 	db	32
   504  00FEDD  20                 	db	32
   505  00FEDE  20                 	db	32
   506  00FEDF  20                 	db	32
   507  00FEE0  20                 	db	32
   508  00FEE1  20                 	db	32
   509  00FEE2  20                 	db	32
   510  00FEE3  20                 	db	32
   511  00FEE4  20                 	db	32
   512  00FEE5  20                 	db	32
   513  00FEE6  00                 	db	0
   514  00FEE7                     STR_8:
   515                           
   516                           ; BSR set to: 0
   517  00FEE7  20                 	db	32
   518  00FEE8  43                 	db	67	;'C'
   519  00FEE9  61                 	db	97	;'a'
   520  00FEEA  6C                 	db	108	;'l'
   521  00FEEB  69                 	db	105	;'i'
   522  00FEEC  62                 	db	98	;'b'
   523  00FEED  2E                 	db	46
   524  00FEEE  20                 	db	32
   525  00FEEF  4D                 	db	77	;'M'
   526  00FEF0  6F                 	db	111	;'o'
   527  00FEF1  64                 	db	100	;'d'
   528  00FEF2  65                 	db	101	;'e'
   529  00FEF3  20                 	db	32
   530  00FEF4  20                 	db	32
   531  00FEF5  20                 	db	32
   532  00FEF6  20                 	db	32
   533  00FEF7  00                 	db	0
   534  00FEF8                     STR_6:
   535                           
   536                           ; BSR set to: 0
   537  00FEF8  3E                 	db	62	;'>'
   538  00FEF9  43                 	db	67	;'C'
   539  00FEFA  61                 	db	97	;'a'
   540  00FEFB  6C                 	db	108	;'l'
   541  00FEFC  69                 	db	105	;'i'
   542  00FEFD  62                 	db	98	;'b'
   543  00FEFE  2E                 	db	46
   544  00FEFF  20                 	db	32
   545  00FF00  4D                 	db	77	;'M'
   546  00FF01  6F                 	db	111	;'o'
   547  00FF02  64                 	db	100	;'d'
   548  00FF03  65                 	db	101	;'e'
   549  00FF04  20                 	db	32
   550  00FF05  20                 	db	32
   551  00FF06  20                 	db	32
   552  00FF07  20                 	db	32
   553  00FF08  00                 	db	0
   554  00FF09                     STR_23:
   555                           
   556                           ; BSR set to: 0
   557  00FF09  20                 	db	32
   558  00FF0A  20                 	db	32
   559  00FF0B  43                 	db	67	;'C'
   560  00FF0C  61                 	db	97	;'a'
   561  00FF0D  6C                 	db	108	;'l'
   562  00FF0E  69                 	db	105	;'i'
   563  00FF0F  62                 	db	98	;'b'
   564  00FF10  2E                 	db	46
   565  00FF11  20                 	db	32
   566  00FF12  64                 	db	100	;'d'
   567  00FF13  6F                 	db	111	;'o'
   568  00FF14  6E                 	db	110	;'n'
   569  00FF15  65                 	db	101	;'e'
   570  00FF16  21                 	db	33
   571  00FF17  20                 	db	32
   572  00FF18  20                 	db	32
   573  00FF19  00                 	db	0
   574  00FF1A                     STR_4:
   575                           
   576                           ; BSR set to: 0
   577  00FF1A  20                 	db	32
   578  00FF1B  46                 	db	70	;'F'
   579  00FF1C  6F                 	db	111	;'o'
   580  00FF1D  6C                 	db	108	;'l'
   581  00FF1E  6C                 	db	108	;'l'
   582  00FF1F  6F                 	db	111	;'o'
   583  00FF20  77                 	db	119	;'w'
   584  00FF21  20                 	db	32
   585  00FF22  61                 	db	97	;'a'
   586  00FF23  20                 	db	32
   587  00FF24  4C                 	db	76	;'L'
   588  00FF25  69                 	db	105	;'i'
   589  00FF26  6E                 	db	110	;'n'
   590  00FF27  65                 	db	101	;'e'
   591  00FF28  20                 	db	32
   592  00FF29  20                 	db	32
   593  00FF2A  00                 	db	0
   594  00FF2B                     STR_2:
   595                           
   596                           ; BSR set to: 0
   597  00FF2B  3E                 	db	62	;'>'
   598  00FF2C  46                 	db	70	;'F'
   599  00FF2D  6F                 	db	111	;'o'
   600  00FF2E  6C                 	db	108	;'l'
   601  00FF2F  6C                 	db	108	;'l'
   602  00FF30  6F                 	db	111	;'o'
   603  00FF31  77                 	db	119	;'w'
   604  00FF32  20                 	db	32
   605  00FF33  61                 	db	97	;'a'
   606  00FF34  20                 	db	32
   607  00FF35  4C                 	db	76	;'L'
   608  00FF36  69                 	db	105	;'i'
   609  00FF37  6E                 	db	110	;'n'
   610  00FF38  65                 	db	101	;'e'
   611  00FF39  20                 	db	32
   612  00FF3A  20                 	db	32
   613  00FF3B  00                 	db	0
   614  00FF3C                     STR_22:
   615                           
   616                           ; BSR set to: 0
   617  00FF3C  61                 	db	97	;'a'
   618  00FF3D  20                 	db	32
   619  00FF3E  77                 	db	119	;'w'
