

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1
   164                           	psect	text146,global,reloc=2,class=CODE,delta=1
   165                           	psect	text147,global,reloc=2,class=CODE,delta=1
   166                           	psect	text148,global,reloc=2,class=CODE,delta=1
   167                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   168                           	psect	text149,global,reloc=2,class=CODE,delta=1
   169                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   170                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   171  0000                     
   172                           ; Version 1.45
   173                           ; Generated 16/11/2017 GMT
   174                           ; 
   175                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution.
   189                           ; 
   190                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   191                           ;        software without specific prior written permission.
   192                           ; 
   193                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   194                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   195                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   196                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   197                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   198                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   199                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   200                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   201                           ; 
   202                           ; 
   203                           ; Code-generator required, PIC18F47K40 Definitions
   204                           ; 
   205                           ; SFR Addresses
   206  0000                     
   207                           	psect	idataBANK1
   208  0155B8                     __pidataBANK1:
   209                           	opt stack 0
   210                           
   211                           ;initializer for _laserAddresses
   212  0155B8  29                 	db	41
   213  0155B9  2A                 	db	42
   214  0155BA  2B                 	db	43
   215                           
   216                           ;initializer for _ancien_dutyValue_D
   217  0155BB  0190               	dw	400
   218                           
   219                           ;initializer for _ancien_dutyValue_G
   220  0155BD  0190               	dw	400
   221                           
   222                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_D
   223  0155BF  0190               	dw	400
   224                           
   225                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_G
   226  0155C1  0190               	dw	400
   227                           
   228                           	psect	nvBANK0
   229  0000E7                     __pnvBANK0:
   230                           	opt stack 0
   231  0000E7                     _timer3ReloadVal:
   232                           	opt stack 0
   233  0000E7                     	ds	2
   234  0000E9                     _timer1ReloadVal:
   235                           	opt stack 0
   236  0000E9                     	ds	2
   237  0000EB                     _timer0ReloadVal16bit:
   238                           	opt stack 0
   239  0000EB                     	ds	2
   240  0000ED                     _eusart1TxBufferRemaining:
   241                           	opt stack 0
   242  0000ED                     	ds	1
   243                           
   244                           	psect	nvBANK1
   245  000172                     __pnvBANK1:
   246                           	opt stack 0
   247  000172                     _TMR3_InterruptHandler:
   248                           	opt stack 0
   249  000172                     	ds	3
   250  000175                     _TMR1_InterruptHandler:
   251                           	opt stack 0
   252  000175                     	ds	3
   253  000178                     _TMR4_InterruptHandler:
   254                           	opt stack 0
   255  000178                     	ds	3
   256  00017B                     _EUSART1_ErrorHandler:
   257                           	opt stack 0
   258  00017B                     	ds	3
   259  00017E                     _EUSART1_OverrunErrorHandler:
   260                           	opt stack 0
   261  00017E                     	ds	3
   262  000181                     _EUSART1_FramingErrorHandler:
   263                           	opt stack 0
   264  000181                     	ds	3
   265  000184                     _TMR0_InterruptHandler:
   266                           	opt stack 0
   267  000184                     	ds	3
   268  000187                     _IOCCF0_InterruptHandler:
   269                           	opt stack 0
   270  000187                     	ds	3
   271  00018A                     _IOCAF7_InterruptHandler:
   272                           	opt stack 0
   273  00018A                     	ds	3
   274  00018D                     _IOCAF6_InterruptHandler:
   275                           	opt stack 0
   276  00018D                     	ds	3
   277  000190                     _IOCAF5_InterruptHandler:
   278                           	opt stack 0
   279  000190                     	ds	3
   280  000193                     _EUSART1_RxDefaultInterruptHandler:
   281                           	opt stack 0
   282  000193                     	ds	3
   283  000196                     _EUSART1_TxDefaultInterruptHandler:
   284                           	opt stack 0
   285  000196                     	ds	3
   286  0000                     _PMD5	set	3814
   287  0000                     _PMD4	set	3813
   288  0000                     _PMD3	set	3812
   289  0000                     _PMD2	set	3811
   290  0000                     _PMD1	set	3810
   291  0000                     _PMD0	set	3809
   292  0000                     _OSCTUNE	set	3805
   293  0000                     _OSCFRQ	set	3806
   294  0000                     _OSCEN	set	3804
   295  0000                     _OSCCON3	set	3802
   296  0000                     _OSCCON1	set	3800
   297  0000                     _PIR4bits	set	3790
   298  0000                     _PIE4bits	set	3782
   299  0000                     _PIR0bits	set	3786
   300  0000                     _PIE3bits	set	3781
   301  0000                     _PIR3bits	set	3789
   302  0000                     _SSP1DATPPS	set	3768
   303  0000                     _RC6PPS	set	3837
   304  0000                     _RC2PPS	set	3833
   305  0000                     _RC4PPS	set	3835
   306  0000                     _RC1PPS	set	3832
   307  0000                     _RC3PPS	set	3834
   308  0000                     _RX1PPS	set	3765
   309  0000                     _SSP1CLKPPS	set	3767
   310  0000                     _PIE0bits	set	3778
   311  0000                     _ADCON1bits	set	3929
   312  0000                     _ADCON2bits	set	3930
   313  0000                     _ADPRE	set	3934
   314  0000                     _ADCON3bits	set	3931
   315  0000                     _ADACQ	set	3932
   316  0000                     _ADCLK	set	3927
   317  0000                     _ADACT	set	3926
   318  0000                     _ADREF	set	3928
   319  0000                     _ADCON3	set	3931
   320  0000                     _ADCON2	set	3930
   321  0000                     _ADCON1	set	3929
   322  0000                     _ADCAP	set	3933
   323  0000                     _ADPCH	set	3935
   324  0000                     _IOCCPbits	set	3868
   325  0000                     _IOCCNbits	set	3867
   326  0000                     _IOCCFbits	set	3866
   327  0000                     _IOCAPbits	set	3852
   328  0000                     _IOCANbits	set	3851
   329  0000                     _IOCAFbits	set	3850
   330  0000                     _INLVLE	set	3882
   331  0000                     _INLVLD	set	3874
   332  0000                     _INLVLC	set	3869
   333  0000                     _INLVLB	set	3861
   334  0000                     _INLVLA	set	3853
   335  0000                     _SLRCONE	set	3883
   336  0000                     _SLRCOND	set	3875
   337  0000                     _SLRCONC	set	3870
   338  0000                     _SLRCONB	set	3862
   339  0000                     _SLRCONA	set	3854
   340  0000                     _ODCOND	set	3876
   341  0000                     _ODCONC	set	3871
   342  0000                     _ODCONB	set	3863
   343  0000                     _ODCONA	set	3855
   344  0000                     _ODCONE	set	3884
   345  0000                     _WPUC	set	3872
   346  0000                     _WPUA	set	3856
   347  0000                     _WPUB	set	3864
   348  0000                     _WPUE	set	3885
   349  0000                     _WPUD	set	3877
   350  0000                     _ANSELA	set	3857
   351  0000                     _ANSELE	set	3886
   352  0000                     _ANSELB	set	3865
   353  0000                     _ANSELC	set	3873
   354  0000                     _ANSELD	set	3878
   355  0000                     _NVMCON2	set	3970
   356  0000                     _NVMCON1bits	set	3969
   357  0000                     _NVMDAT	set	3968
   358  0000                     _NVMADRL	set	3966
   359  0000                     _NVMADRH	set	3967
   360  0000                     _LATDbits	set	3974
   361  0000                     _PORTBbits	set	3982
   362  0000                     _T3GCONbits	set	4042
   363  0000                     _T3CONbits	set	4041
   364  0000                     _T3CON	set	4041
   365  0000                     _TMR3L	set	4039
   366  0000                     _TMR3H	set	4040
   367  0000                     _T3CLK	set	4044
   368  0000                     _T3GATE	set	4043
   369  0000                     _T3GCON	set	4042
   370  0000                     _T1GCONbits	set	4048
   371  0000                     _T1CONbits	set	4047
   372  0000                     _T1CON	set	4047
   373  0000                     _TMR1L	set	4045
   374  0000                     _TMR1H	set	4046
   375  0000                     _T1CLK	set	4050
   376  0000                     _T1GATE	set	4049
   377  0000                     _T1GCON	set	4048
   378  0000                     _CCP2CONbits	set	4008
   379  0000                     _CCPR2L	set	4006
   380  0000                     _CCPR2H	set	4007
   381  0000                     _CCP2CON	set	4008
   382  0000                     _CCP1CONbits	set	4012
   383  0000                     _CCPTMRSbits	set	4014
   384  0000                     _CCPR1L	set	4010
   385  0000                     _CCPR1H	set	4011
   386  0000                     _CCP1CON	set	4012
   387  0000                     _PR4	set	4022
   388  0000                     _TMR4	set	4021
   389  0000                     _T4CONbits	set	4023
   390  0000                     _T4RSTbits	set	4026
   391  0000                     _T4HLTbits	set	4024
   392  0000                     _T4CON	set	4023
   393  0000                     _T4TMR	set	4021
   394  0000                     _T4PR	set	4022
   395  0000                     _T4RST	set	4026
   396  0000                     _T4HLT	set	4024
   397  0000                     _T4CLKCON	set	4025
   398  0000                     _PR2	set	4028
   399  0000                     _TMR2	set	4027
   400  0000                     _T2CONbits	set	4029
   401  0000                     _T2RSTbits	set	4032
   402  0000                     _T2HLTbits	set	4030
   403  0000                     _T2CON	set	4029
   404  0000                     _T2TMR	set	4027
   405  0000                     _T2PR	set	4028
   406  0000                     _T2RST	set	4032
   407  0000                     _T2HLT	set	4030
   408  0000                     _T2CLKCON	set	4031
   409  0000                     _RC1REG	set	3993
   410  0000                     _RC1STAbits	set	3997
   411  0000                     _TX1REG	set	3994
   412  0000                     _TX1STAbits	set	3998
   413  0000                     _SP1BRGH	set	3996
   414  0000                     _SP1BRGL	set	3995
   415  0000                     _TX1STA	set	3998
   416  0000                     _RC1STA	set	3997
   417  0000                     _BAUD1CON	set	3999
   418  0000                     _ADERRL	set	3950
   419  0000                     _ADERRH	set	3951
   420  0000                     _ADPREVL	set	3937
   421  0000                     _ADPREVH	set	3938
   422  0000                     _ADFLTRL	set	3954
   423  0000                     _ADFLTRH	set	3955
   424  0000                     _ADSTATbits	set	3941
   425  0000                     _ADACCL	set	3952
   426  0000                     _ADACCH	set	3953
   427  0000                     _ADCNT	set	3943
   428  0000                     _ADRESL	set	3939
   429  0000                     _ADRESH	set	3940
   430  0000                     _ADCON0bits	set	3936
   431  0000                     _ADCON0	set	3936
   432  0000                     _ADSTAT	set	3941
   433  0000                     _ADRPT	set	3942
   434  0000                     _ADSTPTH	set	3945
   435  0000                     _ADSTPTL	set	3944
   436  0000                     _ADUTHH	set	3949
   437  0000                     _ADUTHL	set	3948
   438  0000                     _ADLTHH	set	3947
   439  0000                     _ADLTHL	set	3946
   440  0000                     _T0CON0bits	set	4053
   441  0000                     _T0CON0	set	4053
   442  0000                     _TMR0L	set	4051
   443  0000                     _TMR0H	set	4052
   444  0000                     _T0CON1	set	4054
   445  0000                     _INTCONbits	set	4082
   446  0000                     _SSP1BUF	set	3986
   447  0000                     _SSP1CON2bits	set	3991
   448  0000                     _SSP1CON1bits	set	3990
   449  0000                     _SSP1ADD	set	3987
   450  0000                     _SSP1CON3	set	3992
   451  0000                     _SSP1CON1	set	3990
   452  0000                     _SSP1STAT	set	3989
   453  0000                     _PORTDbits	set	3984
   454  0000                     _PORTAbits	set	3981
   455  0000                     _PORTEbits	set	3985
   456  0000                     _TRISD	set	3979
   457  0000                     _TRISC	set	3978
   458  0000                     _TRISB	set	3977
   459  0000                     _TRISA	set	3976
   460  0000                     _TRISE	set	3980
   461  0000                     _LATC	set	3973
   462  0000                     _LATB	set	3972
   463  0000                     _LATA	set	3971
   464  0000                     _LATD	set	3974
   465  0000                     _LATE	set	3975
   466  0000                     _LATEbits	set	3975
   467  0000                     _LATAbits	set	3971
   468  0000                     _LATCbits	set	3973
   469  0000                     _LATBbits	set	3972
   470  0000                     _GIE	set	32663
   471                           
   472                           	psect	mediumconst
   473  00FE92                     __pmediumconst:
   474                           	opt stack 0
   475  00FE92  00                 	db	0
   476  00FE93                     STR_7:
   477                           
   478                           ; BSR set to: 0
   479  00FE93  20                 	db	32
   480  00FE94  34                 	db	52	;'4'
   481  00FE95  20                 	db	32
   482  00FE96  20                 	db	32
   483  00FE97  20                 	db	32
   484  00FE98  20                 	db	32
   485  00FE99  20                 	db	32
   486  00FE9A  20                 	db	32
   487  00FE9B  20                 	db	32
   488  00FE9C  20                 	db	32
   489  00FE9D  20                 	db	32
   490  00FE9E  20                 	db	32
   491  00FE9F  20                 	db	32
   492  00FEA0  20                 	db	32
   493  00FEA1  20                 	db	32
   494  00FEA2  20                 	db	32
   495  00FEA3  00                 	db	0
   496  00FEA4                     STR_9:
   497                           
   498                           ; BSR set to: 0
   499  00FEA4  3E                 	db	62	;'>'
   500  00FEA5  34                 	db	52	;'4'
   501  00FEA6  20                 	db	32
   502  00FEA7  20                 	db	32
   503  00FEA8  20                 	db	32
   504  00FEA9  20                 	db	32
   505  00FEAA  20                 	db	32
   506  00FEAB  20                 	db	32
   507  00FEAC  20                 	db	32
   508  00FEAD  20                 	db	32
   509  00FEAE  20                 	db	32
   510  00FEAF  20                 	db	32
   511  00FEB0  20                 	db	32
   512  00FEB1  20                 	db	32
   513  00FEB2  20                 	db	32
   514  00FEB3  20                 	db	32
   515  00FEB4  00                 	db	0
   516  00FEB5                     STR_8:
   517                           
   518                           ; BSR set to: 0
   519  00FEB5  20                 	db	32
   520  00FEB6  43                 	db	67	;'C'
   521  00FEB7  61                 	db	97	;'a'
   522  00FEB8  6C                 	db	108	;'l'
   523  00FEB9  69                 	db	105	;'i'
   524  00FEBA  62                 	db	98	;'b'
   525  00FEBB  2E                 	db	46
   526  00FEBC  20                 	db	32
   527  00FEBD  4D                 	db	77	;'M'
   528  00FEBE  6F                 	db	111	;'o'
   529  00FEBF  64                 	db	100	;'d'
   530  00FEC0  65                 	db	101	;'e'
   531  00FEC1  20                 	db	32
   532  00FEC2  20                 	db	32
   533  00FEC3  20                 	db	32
   534  00FEC4  20                 	db	32
   535  00FEC5  00                 	db	0
   536  00FEC6                     STR_6:
   537                           
   538                           ; BSR set to: 0
   539  00FEC6  3E                 	db	62	;'>'
   540  00FEC7  43                 	db	67	;'C'
   541  00FEC8  61                 	db	97	;'a'
   542  00FEC9  6C                 	db	108	;'l'
   543  00FECA  69                 	db	105	;'i'
   544  00FECB  62                 	db	98	;'b'
   545  00FECC  2E                 	db	46
   546  00FECD  20                 	db	32
   547  00FECE  4D                 	db	77	;'M'
   548  00FECF  6F                 	db	111	;'o'
   549  00FED0  64                 	db	100	;'d'
   550  00FED1  65                 	db	101	;'e'
   551  00FED2  20                 	db	32
   552  00FED3  20                 	db	32
   553  00FED4  20                 	db	32
   554  00FED5  20                 	db	32
   555  00FED6  00                 	db	0
   556  00FED7                     STR_28:
   557                           
   558                           ; BSR set to: 0
   559  00FED7  20                 	db	32
   560  00FED8  20                 	db	32
   561  00FED9  43                 	db	67	;'C'
   562  00FEDA  61                 	db	97	;'a'
   563  00FEDB  6C                 	db	108	;'l'
   564  00FEDC  69                 	db	105	;'i'
   565  00FEDD  62                 	db	98	;'b'
   566  00FEDE  2E                 	db	46
   567  00FEDF  20                 	db	32
   568  00FEE0  64                 	db	100	;'d'
   569  00FEE1  6F                 	db	111	;'o'
   570  00FEE2  6E                 	db	110	;'n'
   571  00FEE3  65                 	db	101	;'e'
   572  00FEE4  21                 	db	33
   573  00FEE5  20                 	db	32
   574  00FEE6  20                 	db	32
   575  00FEE7  00                 	db	0
   576  00FEE8                     STR_4:
   577                           
   578                           ; BSR set to: 0
   579  00FEE8  20                 	db	32
   580  00FEE9  46                 	db	70	;'F'
   581  00FEEA  6F                 	db	111	;'o'
   582  00FEEB  6C                 	db	108	;'l'
   583  00FEEC  6C                 	db	108	;'l'
   584  00FEED  6F                 	db	111	;'o'
   585  00FEEE  77                 	db	119	;'w'
   586  00FEEF  20                 	db	32
   587  00FEF0  61                 	db	97	;'a'
   588  00FEF1  20                 	db	32
   589  00FEF2  4C                 	db	76	;'L'
   590  00FEF3  69                 	db	105	;'i'
   591  00FEF4  6E                 	db	110	;'n'
   592  00FEF5  65                 	db	101	;'e'
   593  00FEF6  20                 	db	32
   594  00FEF7  20                 	db	32
   595  00FEF8  00                 	db	0
   596  00FEF9                     STR_2:
   597                           
   598                           ; BSR set to: 0
   599  00FEF9  3E                 	db	62	;'>'
   600  00FEFA  46                 	db	70	;'F'
   601  00FEFB  6F                 	db	111	;'o'
   602  00FEFC  6C                 	db	108	;'l'
   603  00FEFD  6C                 	db	108	;'l'
   604  00FEFE  6F                 	db	111	;'o'
   605  00FEFF  77                 	db	119	;'w'
   606  00FF00  20                 	db	32
   607  00FF01  61                 	db	97	;'a'
   608  00FF02  20                 	db	32
   609  00FF03  4C                 	db	76	;'L'
   610  00FF04  69                 	db	105	;'i'
   611  00FF05  6E                 	db	110	;'n'
   612  00FF06  65                 	db	101	;'e'
   613  00FF07  20                 	db	32
   614  00FF08  20                 	db	32
   615  00FF09  00                 	db	0
