

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	text145,global,reloc=2,class=CODE,delta=1
   164                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   165                           	psect	text146,global,reloc=2,class=CODE,delta=1
   166                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   167                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   168  0000                     
   169                           ; Version 1.45
   170                           ; Generated 16/11/2017 GMT
   171                           ; 
   172                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   173                           ; All rights reserved.
   174                           ; 
   175                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   176                           ; 
   177                           ; Redistribution and use in source and binary forms, with or without modification, are
   178                           ; permitted provided that the following conditions are met:
   179                           ; 
   180                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   181                           ;        conditions and the following disclaimer.
   182                           ; 
   183                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   184                           ;        of conditions and the following disclaimer in the documentation and/or other
   185                           ;        materials provided with the distribution.
   186                           ; 
   187                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   188                           ;        software without specific prior written permission.
   189                           ; 
   190                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   191                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   192                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   193                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   194                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   195                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   196                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   197                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   198                           ; 
   199                           ; 
   200                           ; Code-generator required, PIC18F47K40 Definitions
   201                           ; 
   202                           ; SFR Addresses
   203  0000                     
   204                           	psect	idataBANK1
   205  01554E                     __pidataBANK1:
   206                           	opt stack 0
   207                           
   208                           ;initializer for _laserAddresses
   209  01554E  29                 	db	41
   210  01554F  2A                 	db	42
   211  015550  2B                 	db	43
   212                           
   213                           ;initializer for _ancien_dutyValue_D
   214  015551  0190               	dw	400
   215                           
   216                           ;initializer for _ancien_dutyValue_G
   217  015553  0190               	dw	400
   218                           
   219                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_D
   220  015555  0190               	dw	400
   221                           
   222                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_G
   223  015557  0190               	dw	400
   224                           
   225                           	psect	nvBANK0
   226  0000E7                     __pnvBANK0:
   227                           	opt stack 0
   228  0000E7                     _timer3ReloadVal:
   229                           	opt stack 0
   230  0000E7                     	ds	2
   231  0000E9                     _timer1ReloadVal:
   232                           	opt stack 0
   233  0000E9                     	ds	2
   234  0000EB                     _timer0ReloadVal16bit:
   235                           	opt stack 0
   236  0000EB                     	ds	2
   237  0000ED                     _eusart1TxBufferRemaining:
   238                           	opt stack 0
   239  0000ED                     	ds	1
   240                           
   241                           	psect	nvBANK1
   242  000172                     __pnvBANK1:
   243                           	opt stack 0
   244  000172                     _TMR3_InterruptHandler:
   245                           	opt stack 0
   246  000172                     	ds	3
   247  000175                     _TMR1_InterruptHandler:
   248                           	opt stack 0
   249  000175                     	ds	3
   250  000178                     _TMR4_InterruptHandler:
   251                           	opt stack 0
   252  000178                     	ds	3
   253  00017B                     _EUSART1_ErrorHandler:
   254                           	opt stack 0
   255  00017B                     	ds	3
   256  00017E                     _EUSART1_OverrunErrorHandler:
   257                           	opt stack 0
   258  00017E                     	ds	3
   259  000181                     _EUSART1_FramingErrorHandler:
   260                           	opt stack 0
   261  000181                     	ds	3
   262  000184                     _TMR0_InterruptHandler:
   263                           	opt stack 0
   264  000184                     	ds	3
   265  000187                     _IOCCF0_InterruptHandler:
   266                           	opt stack 0
   267  000187                     	ds	3
   268  00018A                     _IOCAF7_InterruptHandler:
   269                           	opt stack 0
   270  00018A                     	ds	3
   271  00018D                     _IOCAF6_InterruptHandler:
   272                           	opt stack 0
   273  00018D                     	ds	3
   274  000190                     _IOCAF5_InterruptHandler:
   275                           	opt stack 0
   276  000190                     	ds	3
   277  000193                     _EUSART1_RxDefaultInterruptHandler:
   278                           	opt stack 0
   279  000193                     	ds	3
   280  000196                     _EUSART1_TxDefaultInterruptHandler:
   281                           	opt stack 0
   282  000196                     	ds	3
   283  0000                     _PMD5	set	3814
   284  0000                     _PMD4	set	3813
   285  0000                     _PMD3	set	3812
   286  0000                     _PMD2	set	3811
   287  0000                     _PMD1	set	3810
   288  0000                     _PMD0	set	3809
   289  0000                     _OSCTUNE	set	3805
   290  0000                     _OSCFRQ	set	3806
   291  0000                     _OSCEN	set	3804
   292  0000                     _OSCCON3	set	3802
   293  0000                     _OSCCON1	set	3800
   294  0000                     _PIR4bits	set	3790
   295  0000                     _PIE4bits	set	3782
   296  0000                     _PIR0bits	set	3786
   297  0000                     _PIE3bits	set	3781
   298  0000                     _PIR3bits	set	3789
   299  0000                     _SSP1DATPPS	set	3768
   300  0000                     _RC6PPS	set	3837
   301  0000                     _RC2PPS	set	3833
   302  0000                     _RC4PPS	set	3835
   303  0000                     _RC1PPS	set	3832
   304  0000                     _RC3PPS	set	3834
   305  0000                     _RX1PPS	set	3765
   306  0000                     _SSP1CLKPPS	set	3767
   307  0000                     _PIE0bits	set	3778
   308  0000                     _ADCON1bits	set	3929
   309  0000                     _ADCON2bits	set	3930
   310  0000                     _ADPRE	set	3934
   311  0000                     _ADCON3bits	set	3931
   312  0000                     _ADACQ	set	3932
   313  0000                     _ADCLK	set	3927
   314  0000                     _ADACT	set	3926
   315  0000                     _ADREF	set	3928
   316  0000                     _ADCON3	set	3931
   317  0000                     _ADCON2	set	3930
   318  0000                     _ADCON1	set	3929
   319  0000                     _ADCAP	set	3933
   320  0000                     _ADPCH	set	3935
   321  0000                     _IOCCPbits	set	3868
   322  0000                     _IOCCNbits	set	3867
   323  0000                     _IOCCFbits	set	3866
   324  0000                     _IOCAPbits	set	3852
   325  0000                     _IOCANbits	set	3851
   326  0000                     _IOCAFbits	set	3850
   327  0000                     _INLVLE	set	3882
   328  0000                     _INLVLD	set	3874
   329  0000                     _INLVLC	set	3869
   330  0000                     _INLVLB	set	3861
   331  0000                     _INLVLA	set	3853
   332  0000                     _SLRCONE	set	3883
   333  0000                     _SLRCOND	set	3875
   334  0000                     _SLRCONC	set	3870
   335  0000                     _SLRCONB	set	3862
   336  0000                     _SLRCONA	set	3854
   337  0000                     _ODCOND	set	3876
   338  0000                     _ODCONC	set	3871
   339  0000                     _ODCONB	set	3863
   340  0000                     _ODCONA	set	3855
   341  0000                     _ODCONE	set	3884
   342  0000                     _WPUC	set	3872
   343  0000                     _WPUA	set	3856
   344  0000                     _WPUB	set	3864
   345  0000                     _WPUE	set	3885
   346  0000                     _WPUD	set	3877
   347  0000                     _ANSELA	set	3857
   348  0000                     _ANSELE	set	3886
   349  0000                     _ANSELB	set	3865
   350  0000                     _ANSELC	set	3873
   351  0000                     _ANSELD	set	3878
   352  0000                     _NVMCON2	set	3970
   353  0000                     _NVMCON1bits	set	3969
   354  0000                     _NVMDAT	set	3968
   355  0000                     _NVMADRL	set	3966
   356  0000                     _NVMADRH	set	3967
   357  0000                     _LATDbits	set	3974
   358  0000                     _PORTBbits	set	3982
   359  0000                     _T3GCONbits	set	4042
   360  0000                     _T3CONbits	set	4041
   361  0000                     _T3CON	set	4041
   362  0000                     _TMR3L	set	4039
   363  0000                     _TMR3H	set	4040
   364  0000                     _T3CLK	set	4044
   365  0000                     _T3GATE	set	4043
   366  0000                     _T3GCON	set	4042
   367  0000                     _T1GCONbits	set	4048
   368  0000                     _T1CONbits	set	4047
   369  0000                     _T1CON	set	4047
   370  0000                     _TMR1L	set	4045
   371  0000                     _TMR1H	set	4046
   372  0000                     _T1CLK	set	4050
   373  0000                     _T1GATE	set	4049
   374  0000                     _T1GCON	set	4048
   375  0000                     _CCP2CONbits	set	4008
   376  0000                     _CCPR2L	set	4006
   377  0000                     _CCPR2H	set	4007
   378  0000                     _CCP2CON	set	4008
   379  0000                     _CCP1CONbits	set	4012
   380  0000                     _CCPTMRSbits	set	4014
   381  0000                     _CCPR1L	set	4010
   382  0000                     _CCPR1H	set	4011
   383  0000                     _CCP1CON	set	4012
   384  0000                     _PR4	set	4022
   385  0000                     _TMR4	set	4021
   386  0000                     _T4CONbits	set	4023
   387  0000                     _T4RSTbits	set	4026
   388  0000                     _T4HLTbits	set	4024
   389  0000                     _T4CON	set	4023
   390  0000                     _T4TMR	set	4021
   391  0000                     _T4PR	set	4022
   392  0000                     _T4RST	set	4026
   393  0000                     _T4HLT	set	4024
   394  0000                     _T4CLKCON	set	4025
   395  0000                     _PR2	set	4028
   396  0000                     _TMR2	set	4027
   397  0000                     _T2CONbits	set	4029
   398  0000                     _T2RSTbits	set	4032
   399  0000                     _T2HLTbits	set	4030
   400  0000                     _T2CON	set	4029
   401  0000                     _T2TMR	set	4027
   402  0000                     _T2PR	set	4028
   403  0000                     _T2RST	set	4032
   404  0000                     _T2HLT	set	4030
   405  0000                     _T2CLKCON	set	4031
   406  0000                     _RC1REG	set	3993
   407  0000                     _RC1STAbits	set	3997
   408  0000                     _TX1REG	set	3994
   409  0000                     _TX1STAbits	set	3998
   410  0000                     _SP1BRGH	set	3996
   411  0000                     _SP1BRGL	set	3995
   412  0000                     _TX1STA	set	3998
   413  0000                     _RC1STA	set	3997
   414  0000                     _BAUD1CON	set	3999
   415  0000                     _ADERRL	set	3950
   416  0000                     _ADERRH	set	3951
   417  0000                     _ADPREVL	set	3937
   418  0000                     _ADPREVH	set	3938
   419  0000                     _ADFLTRL	set	3954
   420  0000                     _ADFLTRH	set	3955
   421  0000                     _ADSTATbits	set	3941
   422  0000                     _ADACCL	set	3952
   423  0000                     _ADACCH	set	3953
   424  0000                     _ADCNT	set	3943
   425  0000                     _ADRESL	set	3939
   426  0000                     _ADRESH	set	3940
   427  0000                     _ADCON0bits	set	3936
   428  0000                     _ADCON0	set	3936
   429  0000                     _ADSTAT	set	3941
   430  0000                     _ADRPT	set	3942
   431  0000                     _ADSTPTH	set	3945
   432  0000                     _ADSTPTL	set	3944
   433  0000                     _ADUTHH	set	3949
   434  0000                     _ADUTHL	set	3948
   435  0000                     _ADLTHH	set	3947
   436  0000                     _ADLTHL	set	3946
   437  0000                     _T0CON0bits	set	4053
   438  0000                     _T0CON0	set	4053
   439  0000                     _TMR0L	set	4051
   440  0000                     _TMR0H	set	4052
   441  0000                     _T0CON1	set	4054
   442  0000                     _INTCONbits	set	4082
   443  0000                     _SSP1BUF	set	3986
   444  0000                     _SSP1CON2bits	set	3991
   445  0000                     _SSP1CON1bits	set	3990
   446  0000                     _SSP1ADD	set	3987
   447  0000                     _SSP1CON3	set	3992
   448  0000                     _SSP1CON1	set	3990
   449  0000                     _SSP1STAT	set	3989
   450  0000                     _PORTDbits	set	3984
   451  0000                     _PORTAbits	set	3981
   452  0000                     _PORTEbits	set	3985
   453  0000                     _TRISD	set	3979
   454  0000                     _TRISC	set	3978
   455  0000                     _TRISB	set	3977
   456  0000                     _TRISA	set	3976
   457  0000                     _TRISE	set	3980
   458  0000                     _LATC	set	3973
   459  0000                     _LATB	set	3972
   460  0000                     _LATA	set	3971
   461  0000                     _LATD	set	3974
   462  0000                     _LATE	set	3975
   463  0000                     _LATEbits	set	3975
   464  0000                     _LATAbits	set	3971
   465  0000                     _LATCbits	set	3973
   466  0000                     _LATBbits	set	3972
   467  0000                     _GIE	set	32663
   468                           
   469                           	psect	mediumconst
   470  00FE92                     __pmediumconst:
   471                           	opt stack 0
   472  00FE92  00                 	db	0
   473  00FE93                     STR_7:
   474                           
   475                           ; BSR set to: 0
   476  00FE93  20                 	db	32
   477  00FE94  34                 	db	52	;'4'
   478  00FE95  20                 	db	32
   479  00FE96  20                 	db	32
   480  00FE97  20                 	db	32
   481  00FE98  20                 	db	32
   482  00FE99  20                 	db	32
   483  00FE9A  20                 	db	32
   484  00FE9B  20                 	db	32
   485  00FE9C  20                 	db	32
   486  00FE9D  20                 	db	32
   487  00FE9E  20                 	db	32
   488  00FE9F  20                 	db	32
   489  00FEA0  20                 	db	32
   490  00FEA1  20                 	db	32
   491  00FEA2  20                 	db	32
   492  00FEA3  00                 	db	0
   493  00FEA4                     STR_9:
   494                           
   495                           ; BSR set to: 0
   496  00FEA4  3E                 	db	62	;'>'
   497  00FEA5  34                 	db	52	;'4'
   498  00FEA6  20                 	db	32
   499  00FEA7  20                 	db	32
   500  00FEA8  20                 	db	32
   501  00FEA9  20                 	db	32
   502  00FEAA  20                 	db	32
   503  00FEAB  20                 	db	32
   504  00FEAC  20                 	db	32
   505  00FEAD  20                 	db	32
   506  00FEAE  20                 	db	32
   507  00FEAF  20                 	db	32
   508  00FEB0  20                 	db	32
   509  00FEB1  20                 	db	32
   510  00FEB2  20                 	db	32
   511  00FEB3  20                 	db	32
   512  00FEB4  00                 	db	0
   513  00FEB5                     STR_8:
   514                           
   515                           ; BSR set to: 0
   516  00FEB5  20                 	db	32
   517  00FEB6  43                 	db	67	;'C'
   518  00FEB7  61                 	db	97	;'a'
   519  00FEB8  6C                 	db	108	;'l'
   520  00FEB9  69                 	db	105	;'i'
   521  00FEBA  62                 	db	98	;'b'
   522  00FEBB  2E                 	db	46
   523  00FEBC  20                 	db	32
   524  00FEBD  4D                 	db	77	;'M'
   525  00FEBE  6F                 	db	111	;'o'
   526  00FEBF  64                 	db	100	;'d'
   527  00FEC0  65                 	db	101	;'e'
   528  00FEC1  20                 	db	32
   529  00FEC2  20                 	db	32
   530  00FEC3  20                 	db	32
   531  00FEC4  20                 	db	32
   532  00FEC5  00                 	db	0
   533  00FEC6                     STR_6:
   534                           
   535                           ; BSR set to: 0
   536  00FEC6  3E                 	db	62	;'>'
   537  00FEC7  43                 	db	67	;'C'
   538  00FEC8  61                 	db	97	;'a'
   539  00FEC9  6C                 	db	108	;'l'
   540  00FECA  69                 	db	105	;'i'
   541  00FECB  62                 	db	98	;'b'
   542  00FECC  2E                 	db	46
   543  00FECD  20                 	db	32
   544  00FECE  4D                 	db	77	;'M'
   545  00FECF  6F                 	db	111	;'o'
   546  00FED0  64                 	db	100	;'d'
   547  00FED1  65                 	db	101	;'e'
   548  00FED2  20                 	db	32
   549  00FED3  20                 	db	32
   550  00FED4  20                 	db	32
   551  00FED5  20                 	db	32
   552  00FED6  00                 	db	0
   553  00FED7                     STR_28:
   554                           
   555                           ; BSR set to: 0
   556  00FED7  20                 	db	32
   557  00FED8  20                 	db	32
   558  00FED9  43                 	db	67	;'C'
   559  00FEDA  61                 	db	97	;'a'
   560  00FEDB  6C                 	db	108	;'l'
   561  00FEDC  69                 	db	105	;'i'
   562  00FEDD  62                 	db	98	;'b'
   563  00FEDE  2E                 	db	46
   564  00FEDF  20                 	db	32
   565  00FEE0  64                 	db	100	;'d'
   566  00FEE1  6F                 	db	111	;'o'
   567  00FEE2  6E                 	db	110	;'n'
   568  00FEE3  65                 	db	101	;'e'
   569  00FEE4  21                 	db	33
   570  00FEE5  20                 	db	32
   571  00FEE6  20                 	db	32
   572  00FEE7  00                 	db	0
   573  00FEE8                     STR_4:
   574                           
   575                           ; BSR set to: 0
   576  00FEE8  20                 	db	32
   577  00FEE9  46                 	db	70	;'F'
   578  00FEEA  6F                 	db	111	;'o'
   579  00FEEB  6C                 	db	108	;'l'
   580  00FEEC  6C                 	db	108	;'l'
   581  00FEED  6F                 	db	111	;'o'
   582  00FEEE  77                 	db	119	;'w'
   583  00FEEF  20                 	db	32
   584  00FEF0  61                 	db	97	;'a'
   585  00FEF1  20                 	db	32
   586  00FEF2  4C                 	db	76	;'L'
   587  00FEF3  69                 	db	105	;'i'
   588  00FEF4  6E                 	db	110	;'n'
   589  00FEF5  65                 	db	101	;'e'
   590  00FEF6  20                 	db	32
   591  00FEF7  20                 	db	32
   592  00FEF8  00                 	db	0
   593  00FEF9                     STR_2:
   594                           
   595                           ; BSR set to: 0
   596  00FEF9  3E                 	db	62	;'>'
   597  00FEFA  46                 	db	70	;'F'
   598  00FEFB  6F                 	db	111	;'o'
   599  00FEFC  6C                 	db	108	;'l'
   600  00FEFD  6C                 	db	108	;'l'
   601  00FEFE  6F                 	db	111	;'o'
   602  00FEFF  77                 	db	119	;'w'
   603  00FF00  20                 	db	32
   604  00FF01  61                 	db	97	;'a'
   605  00FF02  20                 	db	32
   606  00FF03  4C                 	db	76	;'L'
   607  00FF04  69                 	db	105	;'i'
   608  00FF05  6E                 	db	110	;'n'
   609  00FF06  65                 	db	101	;'e'
   610  00FF07  20                 	db	32
   611  00FF08  20                 	db	32
   612  00FF09  00                 	db	0
   613  00FF0A                     STR_32:
   614                           
   615                           ; BSR set to: 0
   616  00FF0A  74                 	db	116	;'t'
   617  00FF0B  68                 	db	104	;'h'
   618  00FF0C  65                 	db	101	;'e'
