

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 16:27:07 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
   100                           	psect	text82,global,reloc=2,class=CODE,delta=1
   101                           	psect	text83,global,reloc=2,class=CODE,delta=1
   102                           	psect	text84,global,reloc=2,class=CODE,delta=1
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text131,global,reloc=2,class=CODE,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,delta=1
   155                           	psect	text137,global,reloc=2,class=CODE,delta=1
   156                           	psect	text138,global,reloc=2,class=CODE,delta=1
   157                           	psect	text139,global,reloc=2,class=CODE,delta=1
   158                           	psect	text140,global,reloc=2,class=CODE,delta=1
   159                           	psect	text141,global,reloc=2,class=CODE,delta=1
   160                           	psect	text142,global,reloc=2,class=CODE,delta=1
   161                           	psect	text143,global,reloc=2,class=CODE,delta=1
   162                           	psect	text144,global,reloc=2,class=CODE,delta=1
   163                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   164                           	psect	text145,global,reloc=2,class=CODE,delta=1
   165                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   166                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   167  0000                     
   168                           ; Version 1.45
   169                           ; Generated 16/11/2017 GMT
   170                           ; 
   171                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   172                           ; All rights reserved.
   173                           ; 
   174                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   175                           ; 
   176                           ; Redistribution and use in source and binary forms, with or without modification, are
   177                           ; permitted provided that the following conditions are met:
   178                           ; 
   179                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   180                           ;        conditions and the following disclaimer.
   181                           ; 
   182                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   183                           ;        of conditions and the following disclaimer in the documentation and/or other
   184                           ;        materials provided with the distribution.
   185                           ; 
   186                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   187                           ;        software without specific prior written permission.
   188                           ; 
   189                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   190                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   191                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   192                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   193                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   194                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   195                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   196                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   197                           ; 
   198                           ; 
   199                           ; Code-generator required, PIC18F47K40 Definitions
   200                           ; 
   201                           ; SFR Addresses
   202  0000                     
   203                           	psect	idataBANK1
   204  014D62                     __pidataBANK1:
   205                           	opt stack 0
   206                           
   207                           ;initializer for _laserAddresses
   208  014D62  29                 	db	41
   209  014D63  2A                 	db	42
   210  014D64  2B                 	db	43
   211                           
   212                           ;initializer for _ancien_dutyValue_D
   213  014D65  0190               	dw	400
   214                           
   215                           ;initializer for _ancien_dutyValue_G
   216  014D67  0190               	dw	400
   217                           
   218                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_D
   219  014D69  0190               	dw	400
   220                           
   221                           ;initializer for _Sigma_Erreur_Vitesse_Moteur_G
   222  014D6B  0190               	dw	400
   223                           
   224                           	psect	nvBANK0
   225  0000EA                     __pnvBANK0:
   226                           	opt stack 0
   227  0000EA                     _timer0ReloadVal16bit:
   228                           	opt stack 0
   229  0000EA                     	ds	2
   230  0000EC                     _eusart1TxBufferRemaining:
   231                           	opt stack 0
   232  0000EC                     	ds	1
   233                           
   234                           	psect	nvBANK1
   235  0001BA                     __pnvBANK1:
   236                           	opt stack 0
   237  0001BA                     _TMR3_InterruptHandler:
   238                           	opt stack 0
   239  0001BA                     	ds	3
   240  0001BD                     _TMR1_InterruptHandler:
   241                           	opt stack 0
   242  0001BD                     	ds	3
   243  0001C0                     _TMR4_InterruptHandler:
   244                           	opt stack 0
   245  0001C0                     	ds	3
   246  0001C3                     _EUSART1_ErrorHandler:
   247                           	opt stack 0
   248  0001C3                     	ds	3
   249  0001C6                     _EUSART1_OverrunErrorHandler:
   250                           	opt stack 0
   251  0001C6                     	ds	3
   252  0001C9                     _EUSART1_FramingErrorHandler:
   253                           	opt stack 0
   254  0001C9                     	ds	3
   255  0001CC                     _TMR0_InterruptHandler:
   256                           	opt stack 0
   257  0001CC                     	ds	3
   258  0001CF                     _IOCCF0_InterruptHandler:
   259                           	opt stack 0
   260  0001CF                     	ds	3
   261  0001D2                     _IOCAF7_InterruptHandler:
   262                           	opt stack 0
   263  0001D2                     	ds	3
   264  0001D5                     _IOCAF6_InterruptHandler:
   265                           	opt stack 0
   266  0001D5                     	ds	3
   267  0001D8                     _IOCAF5_InterruptHandler:
   268                           	opt stack 0
   269  0001D8                     	ds	3
   270  0001DB                     _EUSART1_RxDefaultInterruptHandler:
   271                           	opt stack 0
   272  0001DB                     	ds	3
   273  0001DE                     _EUSART1_TxDefaultInterruptHandler:
   274                           	opt stack 0
   275  0001DE                     	ds	3
   276  0001E1                     _timer3ReloadVal:
   277                           	opt stack 0
   278  0001E1                     	ds	2
   279  0001E3                     _timer1ReloadVal:
   280                           	opt stack 0
   281  0001E3                     	ds	2
   282  0000                     _PMD5	set	3814
   283  0000                     _PMD4	set	3813
   284  0000                     _PMD3	set	3812
   285  0000                     _PMD2	set	3811
   286  0000                     _PMD1	set	3810
   287  0000                     _PMD0	set	3809
   288  0000                     _OSCTUNE	set	3805
   289  0000                     _OSCFRQ	set	3806
   290  0000                     _OSCEN	set	3804
   291  0000                     _OSCCON3	set	3802
   292  0000                     _OSCCON1	set	3800
   293  0000                     _PIR4bits	set	3790
   294  0000                     _PIE4bits	set	3782
   295  0000                     _PIR0bits	set	3786
   296  0000                     _PIE3bits	set	3781
   297  0000                     _PIR3bits	set	3789
   298  0000                     _SSP1DATPPS	set	3768
   299  0000                     _RC6PPS	set	3837
   300  0000                     _RC2PPS	set	3833
   301  0000                     _RC4PPS	set	3835
   302  0000                     _RC1PPS	set	3832
   303  0000                     _RC3PPS	set	3834
   304  0000                     _RX1PPS	set	3765
   305  0000                     _SSP1CLKPPS	set	3767
   306  0000                     _PIE0bits	set	3778
   307  0000                     _ADCON1bits	set	3929
   308  0000                     _ADCON2bits	set	3930
   309  0000                     _ADPRE	set	3934
   310  0000                     _ADCON3bits	set	3931
   311  0000                     _ADACQ	set	3932
   312  0000                     _ADCLK	set	3927
   313  0000                     _ADACT	set	3926
   314  0000                     _ADREF	set	3928
   315  0000                     _ADCON3	set	3931
   316  0000                     _ADCON2	set	3930
   317  0000                     _ADCON1	set	3929
   318  0000                     _ADCAP	set	3933
   319  0000                     _ADPCH	set	3935
   320  0000                     _IOCCPbits	set	3868
   321  0000                     _IOCCNbits	set	3867
   322  0000                     _IOCCFbits	set	3866
   323  0000                     _IOCAPbits	set	3852
   324  0000                     _IOCANbits	set	3851
   325  0000                     _IOCAFbits	set	3850
   326  0000                     _INLVLE	set	3882
   327  0000                     _INLVLD	set	3874
   328  0000                     _INLVLC	set	3869
   329  0000                     _INLVLB	set	3861
   330  0000                     _INLVLA	set	3853
   331  0000                     _SLRCONE	set	3883
   332  0000                     _SLRCOND	set	3875
   333  0000                     _SLRCONC	set	3870
   334  0000                     _SLRCONB	set	3862
   335  0000                     _SLRCONA	set	3854
   336  0000                     _ODCOND	set	3876
   337  0000                     _ODCONC	set	3871
   338  0000                     _ODCONB	set	3863
   339  0000                     _ODCONA	set	3855
   340  0000                     _ODCONE	set	3884
   341  0000                     _WPUC	set	3872
   342  0000                     _WPUA	set	3856
   343  0000                     _WPUB	set	3864
   344  0000                     _WPUE	set	3885
   345  0000                     _WPUD	set	3877
   346  0000                     _ANSELA	set	3857
   347  0000                     _ANSELE	set	3886
   348  0000                     _ANSELB	set	3865
   349  0000                     _ANSELC	set	3873
   350  0000                     _ANSELD	set	3878
   351  0000                     _NVMCON2	set	3970
   352  0000                     _NVMCON1bits	set	3969
   353  0000                     _NVMDAT	set	3968
   354  0000                     _NVMADRL	set	3966
   355  0000                     _NVMADRH	set	3967
   356  0000                     _LATDbits	set	3974
   357  0000                     _PORTBbits	set	3982
   358  0000                     _T3GCONbits	set	4042
   359  0000                     _T3CONbits	set	4041
   360  0000                     _T3CON	set	4041
   361  0000                     _TMR3L	set	4039
   362  0000                     _TMR3H	set	4040
   363  0000                     _T3CLK	set	4044
   364  0000                     _T3GATE	set	4043
   365  0000                     _T3GCON	set	4042
   366  0000                     _T1GCONbits	set	4048
   367  0000                     _T1CONbits	set	4047
   368  0000                     _T1CON	set	4047
   369  0000                     _TMR1L	set	4045
   370  0000                     _TMR1H	set	4046
   371  0000                     _T1CLK	set	4050
   372  0000                     _T1GATE	set	4049
   373  0000                     _T1GCON	set	4048
   374  0000                     _CCP2CONbits	set	4008
   375  0000                     _CCPR2L	set	4006
   376  0000                     _CCPR2H	set	4007
   377  0000                     _CCP2CON	set	4008
   378  0000                     _CCP1CONbits	set	4012
   379  0000                     _CCPTMRSbits	set	4014
   380  0000                     _CCPR1L	set	4010
   381  0000                     _CCPR1H	set	4011
   382  0000                     _CCP1CON	set	4012
   383  0000                     _PR4	set	4022
   384  0000                     _TMR4	set	4021
   385  0000                     _T4CONbits	set	4023
   386  0000                     _T4RSTbits	set	4026
   387  0000                     _T4HLTbits	set	4024
   388  0000                     _T4CON	set	4023
   389  0000                     _T4TMR	set	4021
   390  0000                     _T4PR	set	4022
   391  0000                     _T4RST	set	4026
   392  0000                     _T4HLT	set	4024
   393  0000                     _T4CLKCON	set	4025
   394  0000                     _PR2	set	4028
   395  0000                     _TMR2	set	4027
   396  0000                     _T2CONbits	set	4029
   397  0000                     _T2RSTbits	set	4032
   398  0000                     _T2HLTbits	set	4030
   399  0000                     _T2CON	set	4029
   400  0000                     _T2TMR	set	4027
   401  0000                     _T2PR	set	4028
   402  0000                     _T2RST	set	4032
   403  0000                     _T2HLT	set	4030
   404  0000                     _T2CLKCON	set	4031
   405  0000                     _RC1REG	set	3993
   406  0000                     _RC1STAbits	set	3997
   407  0000                     _TX1REG	set	3994
   408  0000                     _TX1STAbits	set	3998
   409  0000                     _SP1BRGH	set	3996
   410  0000                     _SP1BRGL	set	3995
   411  0000                     _TX1STA	set	3998
   412  0000                     _RC1STA	set	3997
   413  0000                     _BAUD1CON	set	3999
   414  0000                     _ADERRL	set	3950
   415  0000                     _ADERRH	set	3951
   416  0000                     _ADPREVL	set	3937
   417  0000                     _ADPREVH	set	3938
   418  0000                     _ADFLTRL	set	3954
   419  0000                     _ADFLTRH	set	3955
   420  0000                     _ADSTATbits	set	3941
   421  0000                     _ADACCL	set	3952
   422  0000                     _ADACCH	set	3953
   423  0000                     _ADCNT	set	3943
   424  0000                     _ADRESL	set	3939
   425  0000                     _ADRESH	set	3940
   426  0000                     _ADCON0bits	set	3936
   427  0000                     _ADCON0	set	3936
   428  0000                     _ADSTAT	set	3941
   429  0000                     _ADRPT	set	3942
   430  0000                     _ADSTPTH	set	3945
   431  0000                     _ADSTPTL	set	3944
   432  0000                     _ADUTHH	set	3949
   433  0000                     _ADUTHL	set	3948
   434  0000                     _ADLTHH	set	3947
   435  0000                     _ADLTHL	set	3946
   436  0000                     _T0CON0bits	set	4053
   437  0000                     _T0CON0	set	4053
   438  0000                     _TMR0L	set	4051
   439  0000                     _TMR0H	set	4052
   440  0000                     _T0CON1	set	4054
   441  0000                     _INTCONbits	set	4082
   442  0000                     _SSP1BUF	set	3986
   443  0000                     _SSP1CON2bits	set	3991
   444  0000                     _SSP1CON1bits	set	3990
   445  0000                     _SSP1ADD	set	3987
   446  0000                     _SSP1CON3	set	3992
   447  0000                     _SSP1CON1	set	3990
   448  0000                     _SSP1STAT	set	3989
   449  0000                     _PORTDbits	set	3984
   450  0000                     _PORTAbits	set	3981
   451  0000                     _PORTEbits	set	3985
   452  0000                     _TRISD	set	3979
   453  0000                     _TRISC	set	3978
   454  0000                     _TRISB	set	3977
   455  0000                     _TRISA	set	3976
   456  0000                     _TRISE	set	3980
   457  0000                     _LATC	set	3973
   458  0000                     _LATB	set	3972
   459  0000                     _LATA	set	3971
   460  0000                     _LATD	set	3974
   461  0000                     _LATE	set	3975
   462  0000                     _LATEbits	set	3975
   463  0000                     _LATAbits	set	3971
   464  0000                     _LATCbits	set	3973
   465  0000                     _LATBbits	set	3972
   466  0000                     _GIE	set	32663
   467                           
   468                           	psect	mediumconst
   469  00FEF6                     __pmediumconst:
   470                           	opt stack 0
   471  00FEF6  00                 	db	0
   472  00FEF7                     STR_7:
   473                           
   474                           ; BSR set to: 0
   475  00FEF7  20                 	db	32
   476  00FEF8  34                 	db	52	;'4'
   477  00FEF9  20                 	db	32
   478  00FEFA  20                 	db	32
   479  00FEFB  20                 	db	32
   480  00FEFC  20                 	db	32
   481  00FEFD  20                 	db	32
   482  00FEFE  20                 	db	32
   483  00FEFF  20                 	db	32
   484  00FF00  20                 	db	32
   485  00FF01  20                 	db	32
   486  00FF02  20                 	db	32
   487  00FF03  20                 	db	32
   488  00FF04  20                 	db	32
   489  00FF05  20                 	db	32
   490  00FF06  20                 	db	32
   491  00FF07  00                 	db	0
   492  00FF08                     STR_9:
   493                           
   494                           ; BSR set to: 0
   495  00FF08  3E                 	db	62	;'>'
   496  00FF09  34                 	db	52	;'4'
   497  00FF0A  20                 	db	32
   498  00FF0B  20                 	db	32
   499  00FF0C  20                 	db	32
   500  00FF0D  20                 	db	32
   501  00FF0E  20                 	db	32
   502  00FF0F  20                 	db	32
   503  00FF10  20                 	db	32
   504  00FF11  20                 	db	32
   505  00FF12  20                 	db	32
   506  00FF13  20                 	db	32
   507  00FF14  20                 	db	32
   508  00FF15  20                 	db	32
   509  00FF16  20                 	db	32
   510  00FF17  20                 	db	32
   511  00FF18  00                 	db	0
   512  00FF19                     STR_8:
   513                           
   514                           ; BSR set to: 0
   515  00FF19  20                 	db	32
   516  00FF1A  43                 	db	67	;'C'
   517  00FF1B  61                 	db	97	;'a'
   518  00FF1C  6C                 	db	108	;'l'
   519  00FF1D  69                 	db	105	;'i'
   520  00FF1E  62                 	db	98	;'b'
   521  00FF1F  2E                 	db	46
   522  00FF20  20                 	db	32
   523  00FF21  4D                 	db	77	;'M'
   524  00FF22  6F                 	db	111	;'o'
   525  00FF23  64                 	db	100	;'d'
   526  00FF24  65                 	db	101	;'e'
   527  00FF25  20                 	db	32
   528  00FF26  20                 	db	32
   529  00FF27  20                 	db	32
   530  00FF28  20                 	db	32
   531  00FF29  00                 	db	0
   532  00FF2A                     STR_6:
   533                           
   534                           ; BSR set to: 0
   535  00FF2A  3E                 	db	62	;'>'
   536  00FF2B  43                 	db	67	;'C'
   537  00FF2C  61                 	db	97	;'a'
   538  00FF2D  6C                 	db	108	;'l'
   539  00FF2E  69                 	db	105	;'i'
   540  00FF2F  62                 	db	98	;'b'
   541  00FF30  2E                 	db	46
   542  00FF31  20                 	db	32
   543  00FF32  4D                 	db	77	;'M'
   544  00FF33  6F                 	db	111	;'o'
   545  00FF34  64                 	db	100	;'d'
   546  00FF35  65                 	db	101	;'e'
   547  00FF36  20                 	db	32
   548  00FF37  20                 	db	32
   549  00FF38  20                 	db	32
   550  00FF39  20                 	db	32
   551  00FF3A  00                 	db	0
   552  00FF3B                     STR_4:
   553                           
   554                           ; BSR set to: 0
   555  00FF3B  20                 	db	32
   556  00FF3C  46                 	db	70	;'F'
   557  00FF3D  6F                 	db	111	;'o'
   558  00FF3E  6C                 	db	108	;'l'
   559  00FF3F  6C                 	db	108	;'l'
   560  00FF40  6F                 	db	111	;'o'
   561  00FF41  77                 	db	119	;'w'
   562  00FF42  20                 	db	32
   563  00FF43  61                 	db	97	;'a'
   564  00FF44  20                 	db	32
   565  00FF45  4C                 	db	76	;'L'
   566  00FF46  69                 	db	105	;'i'
   567  00FF47  6E                 	db	110	;'n'
   568  00FF48  65                 	db	101	;'e'
   569  00FF49  20                 	db	32
   570  00FF4A  20                 	db	32
   571  00FF4B  00                 	db	0
   572  00FF4C                     STR_2:
   573                           
   574                           ; BSR set to: 0
   575  00FF4C  3E                 	db	62	;'>'
   576  00FF4D  46                 	db	70	;'F'
   577  00FF4E  6F                 	db	111	;'o'
   578  00FF4F  6C                 	db	108	;'l'
   579  00FF50  6C                 	db	108	;'l'
   580  00FF51  6F                 	db	111	;'o'
   581  00FF52  77                 	db	119	;'w'
   582  00FF53  20                 	db	32
   583  00FF54  61                 	db	97	;'a'
   584  00FF55  20                 	db	32
   585  00FF56  4C                 	db	76	;'L'
   586  00FF57  69                 	db	105	;'i'
   587  00FF58  6E                 	db	110	;'n'
   588  00FF59  65                 	db	101	;'e'
   589  00FF5A  20                 	db	32
   590  00FF5B  20                 	db	32
   591  00FF5C  00                 	db	0
   592  00FF5D                     STR_3:
   593                           
   594                           ; BSR set to: 0
   595  00FF5D  20                 	db	32
   596  00FF5E  53                 	db	83	;'S'
   597  00FF5F  65                 	db	101	;'e'
   598  00FF60  6E                 	db	110	;'n'
   599  00FF61  73                 	db	115	;'s'
   600  00FF62  6F                 	db	111	;'o'
   601  00FF63  72                 	db	114	;'r'
   602  00FF64  73                 	db	115	;'s'
   603  00FF65  20                 	db	32
   604  00FF66  52                 	db	82	;'R'
   605  00FF67  65                 	db	101	;'e'
   606  00FF68  76                 	db	118	;'v'
   607  00FF69  69                 	db	105	;'i'
   608  00FF6A  65                 	db	101	;'e'
   609  00FF6B  77                 	db	119	;'w'
   610  00FF6C  20                 	db	32
   611  00FF6D  00                 	db	0
   612  00FF6E                     STR_5:
   613                           
   614                           ; BSR set to: 0
   615  00FF6E  3E                 	db	62	;'>'
   616  00FF6F  53                 	db	83	;'S'
   617  00FF70  65                 	db	101	;'e'
